

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT
   293     0591                     	;# 
   294     0592                     	;# 
   295     0593                     	;# 
   296     059C                     	;# 
   297     059C                     	;# 
   298     059D                     	;# 
   299     059D                     	;# 
   300     059E                     	;# 
   301     059F                     	;# 
   302     060C                     	;# 
   303     060C                     	;# 
   304     060D                     	;# 
   305     060D                     	;# 
   306     060E                     	;# 
   307     060F                     	;# 
   308     0610                     	;# 
   309     0611                     	;# 
   310     0612                     	;# 
   311     0613                     	;# 
   312     0614                     	;# 
   313     0616                     	;# 
   314     0616                     	;# 
   315     0617                     	;# 
   316     0617                     	;# 
   317     0618                     	;# 
   318     0619                     	;# 
   319     061A                     	;# 
   320     061B                     	;# 
   321     061C                     	;# 
   322     061D                     	;# 
   323     061E                     	;# 
   324     070C                     	;# 
   325     070D                     	;# 
   326     070E                     	;# 
   327     070F                     	;# 
   328     0710                     	;# 
   329     0711                     	;# 
   330     0712                     	;# 
   331     0713                     	;# 
   332     0714                     	;# 
   333     0716                     	;# 
   334     0717                     	;# 
   335     0718                     	;# 
   336     0719                     	;# 
   337     071A                     	;# 
   338     071B                     	;# 
   339     071C                     	;# 
   340     071D                     	;# 
   341     071E                     	;# 
   342     0796                     	;# 
   343     0797                     	;# 
   344     0798                     	;# 
   345     0799                     	;# 
   346     079A                     	;# 
   347     079B                     	;# 
   348     079C                     	;# 
   349     079D                     	;# 
   350     080C                     	;# 
   351     080D                     	;# 
   352     080E                     	;# 
   353     080F                     	;# 
   354     0810                     	;# 
   355     0811                     	;# 
   356     0812                     	;# 
   357     0813                     	;# 
   358     0814                     	;# 
   359     081A                     	;# 
   360     081A                     	;# 
   361     081B                     	;# 
   362     081C                     	;# 
   363     081C                     	;# 
   364     081D                     	;# 
   365     081E                     	;# 
   366     081F                     	;# 
   367     088C                     	;# 
   368     088D                     	;# 
   369     088E                     	;# 
   370     088F                     	;# 
   371     0890                     	;# 
   372     0891                     	;# 
   373     0892                     	;# 
   374     0893                     	;# 
   375     0895                     	;# 
   376     0896                     	;# 
   377     0897                     	;# 
   378     0898                     	;# 
   379     0899                     	;# 
   380     089A                     	;# 
   381     089B                     	;# 
   382     090C                     	;# 
   383     090E                     	;# 
   384     090F                     	;# 
   385     091F                     	;# 
   386     098F                     	;# 
   387     098F                     	;# 
   388     0990                     	;# 
   389     0991                     	;# 
   390     0992                     	;# 
   391     0993                     	;# 
   392     0994                     	;# 
   393     0995                     	;# 
   394     0996                     	;# 
   395     0997                     	;# 
   396     1E0F                     	;# 
   397     1E10                     	;# 
   398     1E11                     	;# 
   399     1E12                     	;# 
   400     1E13                     	;# 
   401     1E14                     	;# 
   402     1E15                     	;# 
   403     1E16                     	;# 
   404     1E17                     	;# 
   405     1E18                     	;# 
   406     1E19                     	;# 
   407     1E1A                     	;# 
   408     1E1B                     	;# 
   409     1E1C                     	;# 
   410     1E1D                     	;# 
   411     1E1E                     	;# 
   412     1E1F                     	;# 
   413     1E20                     	;# 
   414     1E21                     	;# 
   415     1E22                     	;# 
   416     1E23                     	;# 
   417     1E24                     	;# 
   418     1E25                     	;# 
   419     1E26                     	;# 
   420     1E27                     	;# 
   421     1E28                     	;# 
   422     1E29                     	;# 
   423     1E2A                     	;# 
   424     1E2B                     	;# 
   425     1E2C                     	;# 
   426     1E2D                     	;# 
   427     1E2E                     	;# 
   428     1E2F                     	;# 
   429     1E30                     	;# 
   430     1E31                     	;# 
   431     1E32                     	;# 
   432     1E33                     	;# 
   433     1E34                     	;# 
   434     1E35                     	;# 
   435     1E36                     	;# 
   436     1E37                     	;# 
   437     1E8F                     	;# 
   438     1E90                     	;# 
   439     1E91                     	;# 
   440     1E92                     	;# 
   441     1E93                     	;# 
   442     1E94                     	;# 
   443     1E95                     	;# 
   444     1E96                     	;# 
   445     1E97                     	;# 
   446     1E9C                     	;# 
   447     1E9D                     	;# 
   448     1E9E                     	;# 
   449     1EA1                     	;# 
   450     1EA2                     	;# 
   451     1EA3                     	;# 
   452     1EA4                     	;# 
   453     1EA9                     	;# 
   454     1EAA                     	;# 
   455     1EB1                     	;# 
   456     1EB2                     	;# 
   457     1EB8                     	;# 
   458     1EB9                     	;# 
   459     1EBA                     	;# 
   460     1EBB                     	;# 
   461     1EBC                     	;# 
   462     1EBD                     	;# 
   463     1EBE                     	;# 
   464     1EC3                     	;# 
   465     1EC5                     	;# 
   466     1EC6                     	;# 
   467     1EC7                     	;# 
   468     1EC8                     	;# 
   469     1EC9                     	;# 
   470     1ECA                     	;# 
   471     1ECB                     	;# 
   472     1ECC                     	;# 
   473     1F10                     	;# 
   474     1F11                     	;# 
   475     1F12                     	;# 
   476     1F14                     	;# 
   477     1F15                     	;# 
   478     1F20                     	;# 
   479     1F21                     	;# 
   480     1F22                     	;# 
   481     1F23                     	;# 
   482     1F24                     	;# 
   483     1F25                     	;# 
   484     1F38                     	;# 
   485     1F39                     	;# 
   486     1F3A                     	;# 
   487     1F3B                     	;# 
   488     1F3C                     	;# 
   489     1F3D                     	;# 
   490     1F3E                     	;# 
   491     1F3F                     	;# 
   492     1F4E                     	;# 
   493     1F4F                     	;# 
   494     1F50                     	;# 
   495     1F51                     	;# 
   496     1F52                     	;# 
   497     1F53                     	;# 
   498     1F54                     	;# 
   499     1F55                     	;# 
   500     1FE4                     	;# 
   501     1FE5                     	;# 
   502     1FE6                     	;# 
   503     1FE7                     	;# 
   504     1FE8                     	;# 
   505     1FE8                     	;# 
   506     1FE9                     	;# 
   507     1FEA                     	;# 
   508     1FEB                     	;# 
   509     1FED                     	;# 
   510     1FEE                     	;# 
   511     1FEF                     	;# 
   512     0000                     	;# 
   513     0001                     	;# 
   514     0002                     	;# 
   515     0003                     	;# 
   516     0004                     	;# 
   517     0005                     	;# 
   518     0006                     	;# 
   519     0007                     	;# 
   520     0008                     	;# 
   521     0009                     	;# 
   522     000A                     	;# 
   523     000B                     	;# 
   524     000C                     	;# 
   525     000E                     	;# 
   526     0012                     	;# 
   527     0014                     	;# 
   528     0018                     	;# 
   529     001A                     	;# 
   530     008C                     	;# 
   531     008C                     	;# 
   532     008D                     	;# 
   533     008E                     	;# 
   534     008E                     	;# 
   535     008F                     	;# 
   536     0090                     	;# 
   537     0090                     	;# 
   538     0091                     	;# 
   539     0092                     	;# 
   540     0092                     	;# 
   541     0093                     	;# 
   542     0094                     	;# 
   543     0094                     	;# 
   544     0095                     	;# 
   545     0096                     	;# 
   546     0096                     	;# 
   547     0097                     	;# 
   548     0098                     	;# 
   549     0099                     	;# 
   550     009A                     	;# 
   551     009B                     	;# 
   552     009B                     	;# 
   553     009C                     	;# 
   554     009D                     	;# 
   555     009D                     	;# 
   556     009E                     	;# 
   557     009F                     	;# 
   558     010C                     	;# 
   559     010C                     	;# 
   560     010D                     	;# 
   561     010E                     	;# 
   562     010F                     	;# 
   563     010F                     	;# 
   564     0110                     	;# 
   565     0111                     	;# 
   566     0112                     	;# 
   567     0113                     	;# 
   568     0114                     	;# 
   569     0115                     	;# 
   570     0116                     	;# 
   571     0117                     	;# 
   572     0118                     	;# 
   573     0119                     	;# 
   574     0119                     	;# 
   575     0119                     	;# 
   576     011A                     	;# 
   577     011A                     	;# 
   578     011A                     	;# 
   579     011B                     	;# 
   580     011B                     	;# 
   581     011B                     	;# 
   582     011B                     	;# 
   583     011B                     	;# 
   584     011C                     	;# 
   585     011C                     	;# 
   586     011C                     	;# 
   587     011D                     	;# 
   588     011D                     	;# 
   589     011D                     	;# 
   590     011E                     	;# 
   591     011E                     	;# 
   592     011E                     	;# 
   593     011F                     	;# 
   594     011F                     	;# 
   595     011F                     	;# 
   596     011F                     	;# 
   597     011F                     	;# 
   598     018C                     	;# 
   599     018D                     	;# 
   600     018E                     	;# 
   601     018F                     	;# 
   602     0190                     	;# 
   603     0191                     	;# 
   604     0192                     	;# 
   605     0196                     	;# 
   606     0197                     	;# 
   607     0198                     	;# 
   608     0199                     	;# 
   609     019A                     	;# 
   610     019B                     	;# 
   611     019C                     	;# 
   612     020C                     	;# 
   613     020D                     	;# 
   614     020E                     	;# 
   615     020E                     	;# 
   616     020F                     	;# 
   617     020F                     	;# 
   618     0210                     	;# 
   619     0210                     	;# 
   620     0211                     	;# 
   621     0211                     	;# 
   622     0212                     	;# 
   623     0213                     	;# 
   624     0214                     	;# 
   625     0214                     	;# 
   626     0215                     	;# 
   627     0215                     	;# 
   628     0216                     	;# 
   629     0216                     	;# 
   630     0217                     	;# 
   631     0217                     	;# 
   632     0218                     	;# 
   633     0219                     	;# 
   634     021A                     	;# 
   635     021A                     	;# 
   636     021B                     	;# 
   637     021B                     	;# 
   638     021C                     	;# 
   639     021C                     	;# 
   640     021D                     	;# 
   641     021D                     	;# 
   642     021E                     	;# 
   643     021F                     	;# 
   644     028C                     	;# 
   645     028C                     	;# 
   646     028D                     	;# 
   647     028D                     	;# 
   648     028E                     	;# 
   649     028F                     	;# 
   650     0290                     	;# 
   651     0291                     	;# 
   652     0292                     	;# 
   653     0292                     	;# 
   654     0293                     	;# 
   655     0293                     	;# 
   656     0294                     	;# 
   657     0295                     	;# 
   658     0296                     	;# 
   659     0297                     	;# 
   660     0298                     	;# 
   661     0298                     	;# 
   662     0299                     	;# 
   663     0299                     	;# 
   664     029A                     	;# 
   665     029B                     	;# 
   666     029C                     	;# 
   667     029D                     	;# 
   668     029F                     	;# 
   669     030C                     	;# 
   670     030C                     	;# 
   671     030D                     	;# 
   672     030E                     	;# 
   673     030F                     	;# 
   674     0310                     	;# 
   675     0310                     	;# 
   676     0311                     	;# 
   677     0312                     	;# 
   678     0313                     	;# 
   679     0314                     	;# 
   680     0314                     	;# 
   681     0315                     	;# 
   682     0316                     	;# 
   683     0317                     	;# 
   684     0318                     	;# 
   685     0318                     	;# 
   686     0319                     	;# 
   687     031A                     	;# 
   688     031B                     	;# 
   689     038C                     	;# 
   690     038C                     	;# 
   691     038D                     	;# 
   692     038E                     	;# 
   693     0390                     	;# 
   694     0390                     	;# 
   695     0391                     	;# 
   696     0392                     	;# 
   697     048C                     	;# 
   698     048C                     	;# 
   699     048D                     	;# 
   700     048E                     	;# 
   701     048F                     	;# 
   702     048F                     	;# 
   703     0490                     	;# 
   704     0491                     	;# 
   705     0492                     	;# 
   706     0492                     	;# 
   707     0493                     	;# 
   708     0494                     	;# 
   709     0495                     	;# 
   710     0495                     	;# 
   711     0496                     	;# 
   712     0497                     	;# 
   713     0498                     	;# 
   714     0499                     	;# 
   715     049A                     	;# 
   716     049B                     	;# 
   717     049C                     	;# 
   718     049D                     	;# 
   719     058C                     	;# 
   720     058C                     	;# 
   721     058D                     	;# 
   722     058E                     	;# 
   723     058F                     	;# 
   724     058F                     	;# 
   725     0590                     	;# 
   726     0591                     	;# 
   727     0592                     	;# 
   728     0593                     	;# 
   729     059C                     	;# 
   730     059C                     	;# 
   731     059D                     	;# 
   732     059D                     	;# 
   733     059E                     	;# 
   734     059F                     	;# 
   735     060C                     	;# 
   736     060C                     	;# 
   737     060D                     	;# 
   738     060D                     	;# 
   739     060E                     	;# 
   740     060F                     	;# 
   741     0610                     	;# 
   742     0611                     	;# 
   743     0612                     	;# 
   744     0613                     	;# 
   745     0614                     	;# 
   746     0616                     	;# 
   747     0616                     	;# 
   748     0617                     	;# 
   749     0617                     	;# 
   750     0618                     	;# 
   751     0619                     	;# 
   752     061A                     	;# 
   753     061B                     	;# 
   754     061C                     	;# 
   755     061D                     	;# 
   756     061E                     	;# 
   757     070C                     	;# 
   758     070D                     	;# 
   759     070E                     	;# 
   760     070F                     	;# 
   761     0710                     	;# 
   762     0711                     	;# 
   763     0712                     	;# 
   764     0713                     	;# 
   765     0714                     	;# 
   766     0716                     	;# 
   767     0717                     	;# 
   768     0718                     	;# 
   769     0719                     	;# 
   770     071A                     	;# 
   771     071B                     	;# 
   772     071C                     	;# 
   773     071D                     	;# 
   774     071E                     	;# 
   775     0796                     	;# 
   776     0797                     	;# 
   777     0798                     	;# 
   778     0799                     	;# 
   779     079A                     	;# 
   780     079B                     	;# 
   781     079C                     	;# 
   782     079D                     	;# 
   783     080C                     	;# 
   784     080D                     	;# 
   785     080E                     	;# 
   786     080F                     	;# 
   787     0810                     	;# 
   788     0811                     	;# 
   789     0812                     	;# 
   790     0813                     	;# 
   791     0814                     	;# 
   792     081A                     	;# 
   793     081A                     	;# 
   794     081B                     	;# 
   795     081C                     	;# 
   796     081C                     	;# 
   797     081D                     	;# 
   798     081E                     	;# 
   799     081F                     	;# 
   800     088C                     	;# 
   801     088D                     	;# 
   802     088E                     	;# 
   803     088F                     	;# 
   804     0890                     	;# 
   805     0891                     	;# 
   806     0892                     	;# 
   807     0893                     	;# 
   808     0895                     	;# 
   809     0896                     	;# 
   810     0897                     	;# 
   811     0898                     	;# 
   812     0899                     	;# 
   813     089A                     	;# 
   814     089B                     	;# 
   815     090C                     	;# 
   816     090E                     	;# 
   817     090F                     	;# 
   818     091F                     	;# 
   819     098F                     	;# 
   820     098F                     	;# 
   821     0990                     	;# 
   822     0991                     	;# 
   823     0992                     	;# 
   824     0993                     	;# 
   825     0994                     	;# 
   826     0995                     	;# 
   827     0996                     	;# 
   828     0997                     	;# 
   829     1E0F                     	;# 
   830     1E10                     	;# 
   831     1E11                     	;# 
   832     1E12                     	;# 
   833     1E13                     	;# 
   834     1E14                     	;# 
   835     1E15                     	;# 
   836     1E16                     	;# 
   837     1E17                     	;# 
   838     1E18                     	;# 
   839     1E19                     	;# 
   840     1E1A                     	;# 
   841     1E1B                     	;# 
   842     1E1C                     	;# 
   843     1E1D                     	;# 
   844     1E1E                     	;# 
   845     1E1F                     	;# 
   846     1E20                     	;# 
   847     1E21                     	;# 
   848     1E22                     	;# 
   849     1E23                     	;# 
   850     1E24                     	;# 
   851     1E25                     	;# 
   852     1E26                     	;# 
   853     1E27                     	;# 
   854     1E28                     	;# 
   855     1E29                     	;# 
   856     1E2A                     	;# 
   857     1E2B                     	;# 
   858     1E2C                     	;# 
   859     1E2D                     	;# 
   860     1E2E                     	;# 
   861     1E2F                     	;# 
   862     1E30                     	;# 
   863     1E31                     	;# 
   864     1E32                     	;# 
   865     1E33                     	;# 
   866     1E34                     	;# 
   867     1E35                     	;# 
   868     1E36                     	;# 
   869     1E37                     	;# 
   870     1E8F                     	;# 
   871     1E90                     	;# 
   872     1E91                     	;# 
   873     1E92                     	;# 
   874     1E93                     	;# 
   875     1E94                     	;# 
   876     1E95                     	;# 
   877     1E96                     	;# 
   878     1E97                     	;# 
   879     1E9C                     	;# 
   880     1E9D                     	;# 
   881     1E9E                     	;# 
   882     1EA1                     	;# 
   883     1EA2                     	;# 
   884     1EA3                     	;# 
   885     1EA4                     	;# 
   886     1EA9                     	;# 
   887     1EAA                     	;# 
   888     1EB1                     	;# 
   889     1EB2                     	;# 
   890     1EB8                     	;# 
   891     1EB9                     	;# 
   892     1EBA                     	;# 
   893     1EBB                     	;# 
   894     1EBC                     	;# 
   895     1EBD                     	;# 
   896     1EBE                     	;# 
